date,serial_number,model,capacity_bytes,failure,smart_1_normalized,smart_1_raw,smart_2_normalized,smart_2_raw,smart_3_normalized,smart_3_raw,smart_4_normalized,smart_4_raw,smart_5_normalized,smart_5_raw,smart_7_normalized,smart_7_raw,smart_8_normalized,smart_8_raw,smart_9_normalized,smart_9_raw,smart_10_normalized,smart_10_raw,smart_11_normalized,smart_11_raw,smart_12_normalized,smart_12_raw,smart_13_normalized,smart_13_raw,smart_15_normalized,smart_15_raw,smart_22_normalized,smart_22_raw,smart_183_normalized,smart_183_raw,smart_184_normalized,smart_184_raw,smart_187_normalized,smart_187_raw,smart_188_normalized,smart_188_raw,smart_189_normalized,smart_189_raw,smart_190_normalized,smart_190_raw,smart_191_normalized,smart_191_raw,smart_192_normalized,smart_192_raw,smart_193_normalized,smart_193_raw,smart_194_normalized,smart_194_raw,smart_195_normalized,smart_195_raw,smart_196_normalized,smart_196_raw,smart_197_normalized,smart_197_raw,smart_198_normalized,smart_198_raw,smart_199_normalized,smart_199_raw,smart_200_normalized,smart_200_raw,smart_201_normalized,smart_201_raw,smart_220_normalized,smart_220_raw,smart_222_normalized,smart_222_raw,smart_223_normalized,smart_223_raw,smart_224_normalized,smart_224_raw,smart_225_normalized,smart_225_raw,smart_226_normalized,smart_226_raw,smart_240_normalized,smart_240_raw,smart_241_normalized,smart_241_raw,smart_242_normalized,smart_242_raw,smart_250_normalized,smart_250_raw,smart_251_normalized,smart_251_raw,smart_252_normalized,smart_252_raw,smart_254_normalized,smart_254_raw,smart_255_normalized,smart_255_raw
2015/2/1,PL1331LAGRLK0H,HGST HMS5C4040ALE640,4.00E+12,0,100,0,134,100,100,0,100,3,100,0,100,0,111,43,100,4905,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,100,14,100,14,187,32,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,JK1101B9KLUJDT,Hitachi HDS722020ALA330,2.00E+12,0,100,0,132,103,131,627,100,13,100,0,100,0,119,36,96,33105,100,0,,,100,12,,,,,,,,,,,,,,,,,,,,,100,773,100,773,253,22,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL1331LAGRL3KH,HGST HMS5C4040ALE640,4.00E+12,0,100,0,132,109,100,0,100,3,100,0,100,0,113,42,100,4904,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,100,16,100,16,193,31,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL2331LAGML9WJ,HGST HMS5C4040BLE640,4.00E+12,0,100,0,135,99,100,440,100,8,100,0,100,0,113,42,100,6585,100,0,,,100,8,,,,,,,,,,,,,,,,,,,,,100,38,100,38,206,29,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL2311LAG1U6GC,Hitachi HDS5C4040ALE630,4.00E+12,0,100,0,134,101,122,570,100,15,100,0,100,0,113,42,98,17468,100,0,,,100,15,,,,,,,,,,,,,,,,,,,,,100,20,100,20,253,23,,,100,0,100,0,100,0,200,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,JK1105B8GG3S2X,Hitachi HDS722020ALA330,2.00E+12,0,100,0,100,0,115,627,100,26,100,0,100,0,100,0,95,37165,100,0,,,100,26,,,,,,,,,,,,,,,,,,,,,100,1035,100,1035,187,32,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,Z300T1B3,ST4000DM000,4.00E+12,0,115,94586200,,,97,0,100,3,100,0,90,950697930,,,88,11319,100,0,,,100,3,,,,,,,99,1,100,0,100,0,100,0,100,0,79,21,100,0,100,1,100,1027,21,21,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,11314,100,23772009860,100,88505280750,,,,,,,,,,
2015/2/1,Z30228HZ,ST4000DM000,4.00E+12,0,114,67960960,,,98,0,100,2,100,0,79,88491355,,,98,2430,100,0,,,100,2,,,,,,,100,0,100,0,100,0,100,0,98,2,76,24,100,0,100,1,93,15359,24,24,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,2303,100,10748359147,100,21727656092,,,,,,,,,,
2015/2/1,MJ1311YNG5P4KA,Hitachi HDS5C3030ALA630,3.00E+12,0,100,0,134,111,139,566,100,14,100,0,100,0,132,32,97,24293,100,0,,,100,14,,,,,,,,,,,,,,,,,,,,,100,15,100,15,230,26,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,JK1101B9JNGA4R,Hitachi HDS722020ALA330,2.00E+12,0,100,0,100,0,115,624,100,20,100,0,100,0,100,0,96,33641,100,0,,,100,20,,,,,,,,,,,,,,,,,,,,,100,791,100,791,193,31,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL2331LAGM9ZVJ,HGST HMS5C4040BLE640,4.00E+12,0,100,0,134,100,140,555,100,10,100,0,100,0,113,42,100,5649,100,0,,,100,10,,,,,,,,,,,,,,,,,,,,,100,208,100,208,214,28,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL1331LAGRGDNH,HGST HMS5C4040ALE640,4.00E+12,0,100,0,135,96,100,434,100,5,100,0,100,0,113,42,100,5600,100,0,,,100,5,,,,,,,,,,,,,,,,,,,,,100,67,100,67,240,25,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,WD-WCC4N0829699,WDC WD30EFRX,3.00E+12,0,200,0,,,182,5891,100,19,200,0,100,0,,,93,5825,100,0,100,0,100,19,,,,,,,,,,,,,,,,,,,,,200,3,200,19,122,28,,,200,0,200,0,100,0,200,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,Z3016SXE,ST4000DM000,4.00E+12,0,120,239752832,,,92,0,100,17,100,0,86,423597585,,,92,7811,100,0,,,100,17,,,,,,,100,0,100,0,100,0,100,0,99,1,76,24,100,0,100,17,48,104867,24,24,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,7283,100,14970442379,100,2.24E+11,,,,,,,,,,
2015/2/1,Z30251Y5,ST4000DM000,4.00E+12,0,118,189404920,,,97,0,100,3,100,0,78,70957405,,,98,2073,100,0,,,100,3,,,,,,,100,0,100,0,100,0,100,1,100,0,72,28,100,0,100,0,90,21644,28,28,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,1936,100,7432318196,100,24702771461,,,,,,,,,,
2015/2/1,PL1331LAGM05EH,HGST HMS5C4040BLE640,4.00E+12,0,100,0,135,99,100,0,100,4,100,0,100,0,113,42,99,7451,100,0,,,100,4,,,,,,,,,,,,,,,,,,,,,100,22,100,22,200,30,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,Z30251Y1,ST4000DM000,4.00E+12,0,119,224583760,,,98,0,100,2,100,0,81,139123605,,,98,2073,100,0,,,100,2,,,,,,,100,0,100,0,100,0,100,1,98,2,69,31,100,0,100,0,100,1606,31,31,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,2050,100,9617143887,100,44125924408,,,,,,,,,,
2015/2/1,Z300ZST1,ST4000DM000,4.00E+12,0,111,32880864,,,94,0,100,6,100,0,88,716691367,,,91,8669,100,0,,,100,6,,,,,,,99,1,100,0,100,0,100,4295032833,87,13,75,25,100,0,100,1,95,10444,25,25,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,1.28E+14,100,17655087172,100,1.34E+11,,,,,,,,,,
2015/2/1,Z300ZST5,ST4000DM000,4.00E+12,0,113,53336792,,,94,0,100,6,100,0,88,715088963,,,91,8670,100,0,,,100,6,,,,,,,99,1,100,0,100,0,100,0,91,9,75,25,100,0,100,1,97,7323,25,25,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,2.65E+14,100,17539999220,100,1.42E+11,,,,,,,,,,
2015/2/1,W0Q1NBXA,ST320LT007,3.20E+11,0,117,161864904,,,98,0,100,12,100,5,84,267462272,,,86,12380,100,0,,,100,12,,,,,,,,,100,0,100,0,100,11,100,0,75,25,100,5,100,0,76,48462,25,25,56,161864904,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,2.39E+14,100,2785066343,100,1464274466,1,36799722,1,75499765,1,33691610,100,0,,
2015/2/1,MJ1323YNG1R2TC,Hitachi HDS5C3030ALA630,3.00E+12,0,100,0,100,0,124,562,100,23,100,0,100,0,100,0,96,29772,100,0,,,100,23,,,,,,,,,,,,,,,,,,,,,100,1088,100,1088,230,26,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL1331LAGRZ97H,HGST HMS5C4040ALE640,4.00E+12,0,100,0,134,100,100,450,100,6,100,0,100,0,113,42,100,5767,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,100,40,100,40,206,29,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,JK11A8B9J38GRF,Hitachi HDS722020ALA330,2.00E+12,0,100,0,100,0,119,634,100,23,100,0,100,0,100,0,96,33954,100,0,,,100,23,,,,,,,,,,,,,,,,,,,,,100,1060,100,1060,253,23,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL1331LAGLVTKH,HGST HMS5C4040BLE640,4.00E+12,0,100,0,134,102,100,556,100,9,100,0,100,0,111,43,100,6581,100,0,,,100,9,,,,,,,,,,,,,,,,,,,,,100,128,100,128,200,30,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,Z300ZSTX,ST4000DM000,4.00E+12,0,114,71842496,,,91,0,100,8,100,0,88,722443961,,,90,8986,100,0,,,100,8,,,,,,,99,1,100,0,100,0,100,0,92,8,76,24,100,0,100,4,100,512,24,24,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,2.38E+14,100,16366424242,100,1.36E+11,,,,,,,,,,
2015/2/1,S1F0S351,ST3000DM001,3.00E+12,0,115,91458848,,,92,0,100,36,100,0,90,975069815,,,77,20560,100,0,,,100,36,,,,,,,100,0,100,0,100,0,100,68720525328,100,0,79,21,100,0,100,8,1,272197,21,21,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,7.21E+13,100,3.29E+11,100,6.83E+13,,,,,,,,,,
2015/2/1,JK11A8B9J7ZUAF,Hitachi HDS722020ALA330,2.00E+12,0,100,65536,100,0,117,619,100,15,100,0,100,0,100,0,95,36030,100,0,,,100,15,,,,,,,,,,,,,,,,,,,,,100,983,100,983,200,30,,,100,0,100,0,100,0,200,3412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,Z30251YQ,ST4000DM000,4.00E+12,0,113,51455080,,,98,0,100,2,100,0,83,216809809,,,97,2914,100,0,,,100,2,,,,,,,100,0,100,0,100,0,100,0,97,3,77,23,100,0,100,0,100,1078,23,23,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,2910,100,10606605089,100,78795187447,,,,,,,,,,
2015/2/1,PL1331LAGS3BWH,HGST HMS5C4040ALE640,4.00E+12,0,100,0,134,101,125,556,100,25,100,0,100,0,113,42,100,5601,100,0,,,100,25,,,,,,,,,,,,,,,,,,,,,100,174,100,174,222,27,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL2331LAGUH04J,HGST HMS5C4040ALE640,4.00E+12,0,100,0,134,102,100,459,100,6,100,0,100,0,113,42,100,2933,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,100,84,100,84,171,35,,,100,0,100,0,100,0,200,4037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,9VS1QE91,ST31500341AS,1.50E+12,0,101,3428443,,,100,0,100,87,100,12,93,2036416902,,,43,50074,100,0,,,100,88,,,,,,,,,100,0,100,0,100,55835492367,31,69,70,30,,,,,,,30,30,47,3428443,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,2.71E+13,100,4164041959,100,2148602388,,,,,,,,,,
2015/2/1,Z30251YX,ST4000DM000,4.00E+12,0,118,184149568,,,93,0,100,21,100,0,79,86529621,,,99,1732,100,0,,,100,21,,,,,,,100,0,100,0,100,0,100,0,100,0,77,23,100,0,100,20,100,159,23,23,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,1723,100,10066954094,100,34083025525,,,,,,,,,,
2015/2/1,MJ1311YNG3G41A,Hitachi HDS5C3030ALA630,3.00E+12,0,100,0,100,0,124,561,100,19,100,0,100,0,100,0,96,28954,100,0,,,100,19,,,,,,,,,,,,,,,,,,,,,100,1031,100,1031,250,24,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,Z300ZSTK,ST4000DM000,4.00E+12,0,119,203075328,,,91,0,100,8,100,0,88,722512582,,,90,8985,100,0,,,100,8,,,,,,,99,1,100,0,100,0,100,0,90,10,73,27,100,0,100,2,100,512,27,27,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,2.41E+14,100,16383351626,100,1.36E+11,,,,,,,,,,
2015/2/1,Z3016SX0,ST4000DM000,4.00E+12,0,118,174254216,,,93,0,100,7,100,0,87,654262899,,,92,7760,100,0,,,100,7,,,,,,,100,0,100,0,100,0,100,0,97,3,76,24,100,0,100,2,100,494,24,24,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,1.33E+13,100,15604776332,100,1.27E+11,,,,,,,,,,
2015/2/1,Z300ZSTN,ST4000DM000,4.00E+12,0,109,21204776,,,93,0,100,7,100,0,88,714182450,,,91,8670,100,0,,,100,7,,,,,,,100,0,100,0,100,0,100,0,94,6,75,25,100,0,100,1,94,13293,25,25,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,2.05E+14,100,17632055316,100,1.34E+11,,,,,,,,,,
2015/2/1,W300SQ92,ST4000DM000,4.00E+12,0,113,54059200,,,96,0,100,4,100,0,78,81293647,,,99,1717,100,0,,,100,4,,,,,,,100,0,100,0,100,0,100,0,100,0,78,22,100,0,100,0,97,7481,22,22,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,1.94E+14,100,8909592774,100,23408826261,,,,,,,,,,
2015/2/1,Z30251YL,ST4000DM000,4.00E+12,0,119,228449592,,,99,0,100,1,100,0,82,177812936,,,98,2599,100,0,,,100,1,,,,,,,100,0,100,0,100,0,100,0,98,2,82,18,100,0,100,0,100,164,18,18,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,2595,100,10533517765,100,58939926061,,,,,,,,,,
2015/2/1,WD-WCAU47356414,WDC WD10EADS,1.00E+12,0,200,1,,,162,6891,100,98,200,0,200,0,,,64,26884,100,0,100,0,100,95,,,,,,,,,,,,,,,,,,,,,200,22,200,98,126,24,,,200,0,200,0,200,0,200,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL2331LAGSTH6J,HGST HMS5C4040ALE640,4.00E+12,0,100,0,134,102,100,0,100,3,100,0,100,0,113,42,100,4088,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,100,18,100,18,230,26,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL2331LAGRX24J,HGST HMS5C4040ALE640,4.00E+12,0,100,0,134,100,100,0,100,4,100,0,100,0,113,42,100,4566,100,0,,,100,4,,,,,,,,,,,,,,,,,,,,,100,58,100,58,214,28,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL2331LAGHU9TJ,HGST HMS5C4040BLE640,4.00E+12,0,100,0,133,104,134,536,100,123,100,0,100,0,115,41,100,4770,100,0,,,100,123,,,,,,,,,,,,,,,,,,,,,100,206,100,206,253,18,,,100,0,100,0,100,0,200,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,MJ0351YNG9YSBA,Hitachi HDS5C3030ALA630,3.00E+12,0,100,0,136,100,125,555,100,16,100,0,100,0,126,35,98,18879,100,0,,,100,16,,,,,,,,,,,,,,,,,,,,,100,118,100,118,230,26,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,Z30178CN,ST4000DM000,4.00E+12,0,119,205122784,,,91,0,100,10,100,0,87,519421367,,,91,8168,100,0,,,100,10,,,,,,,100,0,100,0,100,0,100,0,97,3,77,23,100,0,100,2,95,11454,23,23,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,8134,100,20058234615,100,2.92E+11,,,,,,,,,,
2015/2/1,Z30178CQ,ST4000DM000,4.00E+12,0,119,217270904,,,92,0,100,17,100,0,86,469552255,,,92,7811,100,0,,,100,17,,,,,,,100,0,100,0,100,0,100,2,94,6,74,26,100,0,100,17,47,107702,26,26,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,7302,100,15138387950,100,2.00E+11,,,,,,,,,,
2015/2/1,Z3025KXP,ST4000DM000,4.00E+12,0,115,92721056,,,98,0,100,2,100,0,76,45030938,,,100,823,100,0,,,100,2,,,,,,,100,0,100,0,100,0,100,0,99,1,81,19,100,0,100,0,100,279,19,19,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,820,100,5318355513,100,19726730732,,,,,,,,,,
2015/2/1,Z3025BXR,ST4000DM000,4.00E+12,0,116,109259472,,,92,0,100,15,100,0,67,6135682,,,100,253,100,0,,,100,15,,,,,,,100,0,100,0,100,0,100,0,100,0,81,19,100,0,100,12,100,279,19,19,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,235,100,587610779,100,8132047884,,,,,,,,,,
2015/2/1,S1F0S68M,ST3000DM001,3.00E+12,0,115,94733072,,,92,0,100,24,100,0,90,944625379,,,79,18672,100,0,,,100,24,,,,,,,100,0,100,0,100,0,100,60130459662,100,0,73,27,100,0,100,11,1,219892,27,27,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,3.36E+13,100,2.81E+11,100,7.08E+13,,,,,,,,,,
2015/2/1,Z3025BXW,ST4000DM000,4.00E+12,0,117,153548584,,,92,0,100,15,100,0,67,6083004,,,100,252,100,0,,,100,15,,,,,,,100,0,100,0,100,0,100,0,100,0,80,20,100,0,100,12,100,282,20,20,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,234,100,572744158,100,8127876677,,,,,,,,,,
2015/2/1,PL2331LAGN44RJ,HGST HMS5C4040BLE640,4.00E+12,0,100,0,134,102,100,458,100,7,100,0,100,0,113,42,100,6420,100,0,,,100,7,,,,,,,,,,,,,,,,,,,,,100,166,100,166,206,29,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL2331LAGMB78J,HGST HMS5C4040BLE640,4.00E+12,0,100,0,134,103,100,433,100,7,100,0,100,0,113,42,99,7469,100,0,,,100,7,,,,,,,,,,,,,,,,,,,,,100,34,100,34,206,29,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,Z300V5SY,ST4000DM000,4.00E+12,0,108,15373760,,,96,0,100,4,100,0,88,744897117,,,89,10110,100,0,,,100,3,,,,,,,100,0,100,0,100,0,100,0,93,7,77,23,100,0,100,1,97,6604,23,23,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,2.47E+13,100,18987819370,100,42219713714,,,,,,,,,,
2015/2/1,MJ1311YNG0M96A,Hitachi HDS5C3030ALA630,3.00E+12,0,100,0,100,0,128,564,100,19,100,0,100,0,100,0,96,30505,100,0,,,100,19,,,,,,,,,,,,,,,,,,,,,100,1130,100,1130,193,31,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL1331LAGT83PH,HGST HMS5C4040ALE640,4.00E+12,0,100,0,133,107,100,422,100,5,100,0,100,0,115,41,100,3921,100,0,,,100,5,,,,,,,,,,,,,,,,,,,,,100,55,100,55,193,31,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,Z3025BXC,ST4000DM000,4.00E+12,0,114,66723992,,,92,0,100,15,100,0,67,6186409,,,100,252,100,0,,,100,15,,,,,,,100,0,100,0,100,0,100,0,100,0,79,21,100,0,100,12,100,277,21,21,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,233,100,582335886,100,8135482733,,,,,,,,,,
2015/2/1,JK1175YAHU332X,Hitachi HDS722020ALA330,2.00E+12,0,95,589834,100,0,115,630,100,22,100,0,100,0,100,0,95,40502,100,0,,,100,22,,,,,,,,,,,,,,,,,,,,,100,328,100,328,187,32,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL2331LAGN5RKJ,HGST HMS5C4040BLE640,4.00E+12,0,100,0,135,99,100,0,100,4,100,0,100,0,113,42,100,6921,100,0,,,100,4,,,,,,,,,,,,,,,,,,,,,100,56,100,56,181,33,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,Z3025BXG,ST4000DM000,4.00E+12,0,108,20448544,,,93,0,100,7,100,0,69,8823284,,,100,348,100,0,,,100,7,,,,,,,100,0,100,0,100,0,100,0,100,0,80,20,100,0,100,0,100,990,20,20,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,344,100,706514046,100,16382614522,,,,,,,,,,
2015/2/1,PL1331LAG5AZWH,HGST HMS5C4040ALE640,4.00E+12,0,100,0,135,96,123,567,100,18,100,0,100,0,111,43,98,19407,100,0,,,100,18,,,,,,,,,,,,,,,,,,,,,100,20,100,20,200,30,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,S1F0S5B2,ST3000DM001,3.00E+12,0,117,118552656,,,92,0,100,36,100,0,89,864567417,,,77,20744,100,0,,,100,35,,,,,,,100,0,100,0,100,0,100,51540393996,1,28491,76,24,100,0,100,8,1,316845,24,24,,,,,100,0,100,0,200,1,,,,,,,,,,,,,,,,,100,1.10E+14,100,3.12E+11,100,7.02E+13,,,,,,,,,,
2015/2/1,W3009NBY,ST4000DM000,4.00E+12,0,119,231208488,,,92,0,100,14,100,0,78,69616442,,,86,12391,100,0,,,100,14,,,,,,,100,0,100,0,100,0,100,0,99,1,76,24,100,0,100,8,91,18042,24,24,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,1.27E+14,100,20795626224,100,1.07E+11,,,,,,,,,,
2015/2/1,JK11A8B9J94XAF,Hitachi HDS722020ALA330,2.00E+12,0,100,0,100,0,117,617,100,27,100,22,100,0,100,0,96,34497,100,0,,,100,27,,,,,,,,,,,,,,,,,,,,,100,1023,100,1023,176,34,,,100,24,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,Z300CR8J,ST4000DM000,4.00E+12,0,111,38021088,,,91,0,100,12,100,0,86,430048881,,,88,11332,100,0,,,100,12,,,,,,,99,1,100,0,100,0,100,0,99,1,74,26,100,0,100,1,1,244555,26,26,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,10362,100,10979678335,100,70702184006,,,,,,,,,,
2015/2/1,JK1170YAJDAK3T,Hitachi HDS722020ALA330,2.00E+12,0,100,0,131,108,120,631,100,72,100,0,100,0,121,35,95,38687,100,0,,,100,72,,,,,,,,,,,,,,,,,,,,,100,1173,100,1173,193,31,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL1331LAGLY77H,HGST HMS5C4040BLE640,4.00E+12,0,100,0,133,104,100,0,100,1,100,0,100,0,111,43,100,6421,100,0,,,100,1,,,,,,,,,,,,,,,,,,,,,100,70,100,70,200,30,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL2331LAGU9GRJ,HGST HMS5C4040ALE640,4.00E+12,0,100,0,133,104,100,0,100,3,100,0,100,0,115,41,100,2958,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,100,20,100,20,206,29,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL1331LAGM1SHH,HGST HMS5C4040BLE640,4.00E+12,0,100,0,133,104,100,0,100,3,100,0,100,0,111,43,100,5965,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,100,24,100,24,222,27,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,MJ0351YNG9MZXA,Hitachi HDS5C3030ALA630,3.00E+12,0,100,0,134,111,127,550,100,15,100,0,100,0,122,37,98,19964,100,0,,,100,15,,,,,,,,,,,,,,,,,,,,,100,138,100,138,222,27,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,PL2331LAGUJ3EJ,HGST HMS5C4040ALE640,4.00E+12,0,100,0,135,98,131,508,100,63,100,0,100,0,115,41,100,2883,100,0,,,100,63,,,,,,,,,,,,,,,,,,,,,100,138,100,138,240,25,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,Z3029AC3,ST4000DM000,4.00E+12,0,118,168500400,,,97,0,100,3,100,0,66,4260576,,,100,178,100,0,,,100,3,,,,,,,100,0,100,0,100,0,100,0,100,0,79,21,100,0,100,0,100,191,21,21,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,165,100,385250822,100,8019425366,,,,,,,,,,
2015/2/1,Z3029ACM,ST4000DM000,4.00E+12,0,118,193177616,,,99,0,100,1,100,0,72,20283037,,,100,440,100,0,,,100,1,,,,,,,100,0,100,0,100,0,100,0,100,0,74,26,100,0,100,0,100,18,26,26,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,439,100,2481363639,100,8777970867,,,,,,,,,,
2015/2/1,WD-WMC4N1044953,WDC WD30EFRX,3.00E+12,0,200,1,,,179,6033,100,25,200,0,100,0,,,88,9143,100,0,100,0,100,25,,,,,,,,,,,,,,,,,,,,,200,5,146,164881,121,29,,,200,0,200,0,100,0,200,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015/2/1,W300JTG2,ST4000DM000,4.00E+12,0,117,149317864,,,92,0,100,16,100,0,90,949993665,,,87,11707,100,0,,,100,15,,,,,,,100,0,100,0,100,0,100,0,99,1,80,20,100,0,100,11,90,21267,20,20,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,1.72E+14,100,20045962984,100,1.00E+11,,,,,,,,,,
2015/2/1,W300JTG5,ST4000DM000,4.00E+12,0,111,32259840,,,92,0,100,16,100,0,90,959230709,,,87,11709,100,0,,,100,15,,,,,,,100,0,100,0,100,0,100,0,100,0,80,20,100,0,100,11,90,21489,20,20,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,100,3.45E+13,100,20014697114,100,1.00E+11,,,,,,,,,,
